world_rank,institution,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,year
1,Harvard University,USA,1,7,9,1,1,1,1,5,100,2012
2,Massachusetts Institute of Technology,USA,2,9,17,3,12,4,4,1,91.67,2012
3,Stanford University,USA,3,17,11,5,4,2,2,15,89.5,2012
4,University of Cambridge,United Kingdom,1,10,24,4,16,16,11,50,86.17,2012
5,California Institute of Technology,USA,4,2,29,7,37,22,22,18,85.21,2012
6,Princeton University,USA,5,8,14,2,53,33,26,101,82.5,2012
7,University of Oxford,United Kingdom,2,13,28,9,15,13,19,26,82.34,2012
8,Yale University,USA,6,14,31,12,14,6,15,66,79.14,2012
9,Columbia University,USA,7,23,21,10,13,12,14,5,78.86,2012
10,"University of California, Berkeley",USA,8,16,52,6,6,5,3,16,78.55,2012
11,University of Chicago,USA,9,15,26,8,34,20,28,101,73.82,2012
12,Cornell University,USA,10,21,42,14,22,21,16,10,73.69,2012
13,University of Pennsylvania,USA,11,31,16,24,9,10,8,9,73.64,2012
14,University of Tokyo,Japan,1,32,19,31,8,19,23,3,69.49,2012
15,Johns Hopkins University,USA,12,34,77,20,11,9,9,7,66.94,2012
16,Swiss Federal Institute of Technology in Zurich,Switzerland,1,26,66,11,40,51,44,34,66.69,2012
17,Kyoto University,Japan,2,42,38,19,25,36,43,23,65.76,2012
18,Weizmann Institute of Science,Israel,1,4,101,22,101,67,101,29,65.09,2012
19,"University of California, Los Angeles",USA,13,62,59,23,3,11,6,13,64.05,2012
20,"University of California, San Diego",USA,14,61,101,15,10,8,10,22,63.11,2012
21,Rockefeller University,USA,15,1,101,16,101,28,96,101,61.74,2012
22,Hebrew University of Jerusalem,Israel,2,24,93,13,101,91,101,28,60.76,2012
23,New York University,USA,16,89,75,17,42,24,34,62,60.55,2012
24,"University of California, San Francisco",USA,17,101,101,21,19,3,13,33,59.7,2012
25,University of Wisconsin–Madison,USA,18,64,63,33,17,30,21,21,59.66,2012
26,University of Illinois at Urbana–Champaign,USA,19,82,101,18,35,71,39,44,59,2012
27,Duke University,USA,20,65,43,55,20,15,12,20,58.37,2012
28,Imperial College London,United Kingdom,3,84,73,35,26,26,29,41,57.53,2012
29,University of Texas Southwestern Medical Center,USA,21,19,101,32,101,43,84,101,56.43,2012
30,University of Texas at Austin,USA,22,101,78,27,41,47,40,57,56.18,2012
31,University College London,United Kingdom,4,35,101,45,27,23,33,86,55.21,2012
32,Osaka University,Japan,3,77,101,44,39,44,51,11,54.43,2012
33,Northwestern University,USA,23,101,32,101,24,25,20,35,54.4,2012
34,"University of Michigan, Ann Arbor",USA,24,68,60,101,2,17,7,8,53.72,2012
35,University of Toronto,Canada,1,101,101,34,7,14,18,101,53.43,2012
36,University of North Carolina at Chapel Hill,USA,25,101,86,56,31,29,31,29,53.09,2012
37,Washington University in St. Louis,USA,26,74,62,101,32,18,30,14,52.9,2012
38,University of Utah,USA,27,92,101,41,74,52,67,12,52.64,2012
39,University of Washington - Seattle,USA,28,101,101,40,5,7,5,101,52.25,2012
40,"University of California, Santa Barbara",USA,29,101,101,28,68,72,36,101,52.15,2012
41,McGill University,Canada,2,70,91,54,33,39,47,101,51.72,2012
42,"Purdue University, West Lafayette",USA,30,95,70,49,61,101,58,19,51.66,2012
43,Carnegie Mellon University,USA,31,30,81,26,101,101,61,101,51.6,2012
44,University of Southern California,USA,32,101,101,63,46,48,32,23,51.38,2012
45,"University of California, Davis",USA,33,79,101,92,23,40,25,32,51.06,2012
46,University of Colorado Boulder,USA,34,83,88,48,71,54,56,101,50.68,2012
47,"University of California, Irvine",USA,35,101,101,38,59,57,52,65,50.64,2012
48,University of Paris-Sud,France,1,48,101,25,73,96,101,101,50.44,2012
49,"University of Minnesota, Twin Cities",USA,36,101,101,85,18,31,17,84,50.3,2012
50,University of Arizona,USA,37,101,101,88,45,42,45,27,50.29,2012
51,Technion – Israel Institute of Technology,Israel,3,45,89,36,101,101,101,51,50.01,2012
52,"Ohio State University, Columbus",USA,38,101,101,83,30,50,35,54,49.54,2012
53,University of Rochester,USA,39,41,54,101,82,68,54,62,49.51,2012
54,École normale supérieure - Paris,France,2,3,61,77,101,101,101,101,49.1,2012
55,University of Florida,USA,40,101,101,96,29,74,42,2,48.8,2012
56,Tel Aviv University,Israel,4,97,101,51,72,101,101,35,48.76,2012
57,Rice University,USA,41,28,53,94,101,101,53,101,48.76,2012
58,Dartmouth College,USA,42,27,13,101,101,101,101,92,48.5,2012
59,Vanderbilt University,USA,43,80,72,101,50,35,49,101,48.44,2012
60,University of Edinburgh,United Kingdom,1,71,101,43,64,41,70,101,48.43,2012
61,École Polytechnique,France,3,47,3,101,101,101,101,101,48.33,2012
62,Boston University,USA,44,101,101,86,48,34,37,101,48.31,2012
63,Pierre-and-Marie-Curie University,France,4,54,101,84,36,53,78,101,48.26,2012
64,"Pennsylvania State University, University Park",USA,45,101,94,101,38,60,27,99,48.15,2012
65,University of Geneva,Switzerland,2,46,101,29,101,93,101,101,47.94,2012
66,Brown University,USA,46,49,37,65,101,73,92,101,47.91,2012
67,University of British Columbia,Canada,3,101,101,93,28,38,48,101,47.74,2012
68,"University of Maryland, College Park",USA,47,85,101,50,47,55,41,101,47.69,2012
69,Swiss Federal Institute of Technology in Lausanne,Switzerland,3,101,30,82,101,101,101,74,47.68,2012
70,Karolinska Institute,Sweden,1,51,101,42,84,49,95,101,47.61,2012
71,University of Pittsburgh - Pittsburgh Campus,USA,48,81,101,101,21,32,24,61,47.59,2012
72,Rutgers University-New Brunswick,USA,49,101,101,59,80,83,72,85,47.5,2012
73,"Texas A&M University, College Station",USA,50,101,101,46,58,101,80,101,47.31,2012
74,Nagoya University,Japan,4,56,101,69,101,101,101,46,46.89,2012
75,Seoul National University,South Korea,1,101,34,101,44,101,69,4,46.74,2012
76,University of Manchester,United Kingdom,5,101,101,75,52,70,63,101,46.38,2012
77,Sapienza University of Rome,Italy,1,101,101,30,70,101,101,101,46.34,2012
78,Case Western Reserve University,USA,51,33,101,101,96,63,65,101,46.11,2012
79,Tohoku University,Japan,5,53,101,101,49,100,67,29,45.82,2012
80,Arizona State University,USA,52,101,101,70,101,101,77,49,45.7,2012
81,Emory University,USA,53,101,97,101,54,37,50,46,45.47,2012
82,Ruprecht Karl University of Heidelberg,Germany,1,87,101,52,86,58,100,101,45.33,2012
83,Ludwig Maximilian University of Munich,Germany,2,90,101,90,60,45,62,101,45.21,2012
84,University of Virginia,USA,54,101,50,101,76,62,57,86,45.2,2012
85,Leiden University,Netherlands,1,88,101,76,81,65,101,101,45.13,2012
86,Tufts University,USA,55,60,41,101,101,95,75,101,44.91,2012
87,Georgia Institute of Technology,USA,56,101,67,101,79,101,46,40,44.71,2012
88,University of Zurich,Switzerland,4,101,101,80,101,69,99,101,44.51,2012
89,University of Helsinki,Finland,1,96,101,79,62,64,54,101,44.44,2012
90,Technical University of Munich,Germany,3,52,101,101,91,76,94,101,44.32,2012
91,University of Oslo,Norway,1,101,101,39,101,101,101,101,44.26,2012
92,University of Queensland,Australia,1,101,101,101,67,90,89,46,44.18,2012
93,University of Copenhagen,Denmark,1,101,101,60,85,66,101,101,44.15,2012
94,University of Sydney,Australia,2,101,101,101,56,92,85,69,44.13,2012
95,Williams College,USA,57,18,15,101,101,101,101,101,43.89,2012
96,University of Texas MD Anderson Cancer Center,USA,58,101,101,101,95,46,66,100,43.88,2012
97,University of Nottingham,United Kingdom,6,101,101,87,101,101,101,92,43.79,2012
98,University of Bristol,United Kingdom,7,101,101,78,75,81,86,101,43.77,2012
99,Utrecht University,Netherlands,2,100,101,101,65,101,60,101,43.47,2012
100,Mines ParisTech,France,5,44,4,101,101,101,101,101,43.36,2012
1,Harvard University,USA,1,1,1,1,1,1,1,7,100,2013
2,Stanford University,USA,2,11,2,4,6,2,2,11,93.94,2013
3,University of Oxford,United Kingdom,1,7,12,10,11,7,13,15,92.54,2013
4,Massachusetts Institute of Technology,USA,3,2,16,2,16,3,3,1,91.45,2013
5,University of Cambridge,United Kingdom,2,3,15,5,9,11,10,39,90.24,2013
6,Columbia University,USA,4,13,8,9,13,9,11,10,88.21,2013
7,"University of California, Berkeley",USA,5,6,28,6,8,6,4,19,85.07,2013
8,Princeton University,USA,6,4,14,3,58,35,27,101,82.17,2013
9,University of Chicago,USA,7,9,19,8,37,21,30,101,79.16,2013
10,Yale University,USA,8,10,25,13,20,12,22,42,78.83,2013
11,California Institute of Technology,USA,9,5,101,7,38,24,25,17,77.59,2013
12,University of Pennsylvania,USA,10,22,5,25,10,10,9,14,77.24,2013
13,Cornell University,USA,11,12,23,18,21,19,15,7,76.99,2013
14,University of Tokyo,Japan,1,17,3,32,14,23,29,5,76.23,2013
15,Kyoto University,Japan,2,32,17,14,28,46,58,13,69.46,2013
16,"University of California, Los Angeles",USA,12,38,35,12,5,15,6,12,67.84,2013
17,Johns Hopkins University,USA,13,23,96,21,4,5,7,2,65.64,2013
18,Swiss Federal Institute of Technology in Zurich,Switzerland,1,16,60,11,40,53,55,60,64.99,2013
19,New York University,USA,14,37,31,16,41,25,33,51,63.99,2013
20,"University of California, San Diego",USA,15,33,101,19,15,14,14,22,63.12,2013
21,Hebrew University of Jerusalem,Israel,1,15,101,15,101,96,101,24,59.98,2013
22,"University of California, San Francisco",USA,16,101,101,22,23,4,18,63,59.38,2013
23,University of Wisconsin–Madison,USA,17,31,55,33,19,29,20,30,58.94,2013
24,University of Illinois at Urbana–Champaign,USA,18,65,101,20,33,66,34,67,58.33,2013
25,Duke University,USA,19,89,42,46,22,17,17,24,57.72,2013
26,University of Texas at Austin,USA,20,101,56,24,46,84,37,20,57.71,2013
27,Imperial College London,United Kingdom,3,101,92,35,17,22,19,48,56.75,2013
28,Northwestern University,USA,21,101,21,101,27,26,24,30,56.12,2013
29,University of Toronto,Canada,1,91,81,34,2,13,12,101,56.11,2013
30,University College London,United Kingdom,4,24,101,49,12,16,21,73,56,2013
31,University of Washington - Seattle,USA,22,101,101,41,7,8,5,51,55.79,2013
32,"University of Michigan, Ann Arbor",USA,23,35,27,101,3,18,8,6,55.77,2013
33,Weizmann Institute of Science,Israel,2,18,101,23,101,85,101,48,54.34,2013
34,University of North Carolina at Chapel Hill,USA,24,101,101,60,30,27,26,42,52.87,2013
35,Osaka University,Japan,3,77,91,44,55,56,72,17,52.79,2013
36,University of Paris-Sud,France,1,26,101,26,73,101,101,101,51.72,2013
37,"University of California, Santa Barbara",USA,25,101,101,28,89,91,38,101,51.67,2013
38,"Purdue University, West Lafayette",USA,26,95,39,52,71,101,65,36,51.59,2013
39,University of Southern California,USA,27,101,99,56,56,52,36,40,51.56,2013
40,Seoul National University,South Korea,1,101,13,101,48,101,76,4,51.31,2013
41,University of Colorado Boulder,USA,28,82,84,38,75,68,54,101,51.16,2013
42,University of Utah,USA,29,101,101,42,93,61,85,27,51.14,2013
43,Rutgers University-New Brunswick,USA,30,101,101,48,43,58,45,96,51.09,2013
44,"University of Minnesota, Twin Cities",USA,31,101,101,87,18,31,16,67,50.98,2013
45,University of Edinburgh,United Kingdom,5,47,101,45,52,36,63,101,50.98,2013
46,University of Texas Southwestern Medical Center,USA,32,46,101,29,101,28,82,101,50.79,2013
47,McGill University,Canada,2,54,62,59,34,42,48,101,50.77,2013
48,Pierre-and-Marie-Curie University,France,2,19,101,84,31,50,78,81,50.58,2013
49,Rockefeller University,USA,33,55,101,17,101,34,101,101,50.43,2013
50,"Pennsylvania State University, University Park",USA,34,101,72,101,29,54,23,67,49.84,2013
51,Carnegie Mellon University,USA,35,30,101,27,101,101,74,101,49.56,2013
52,"Ohio State University, Columbus",USA,36,101,101,86,32,55,35,60,49.41,2013
53,"University of California, Davis",USA,37,60,101,94,26,47,31,90,49.16,2013
54,Boston University,USA,38,101,69,88,54,37,41,100,48.96,2013
55,University of Florida,USA,39,101,101,98,35,92,42,9,48.93,2013
56,University of Geneva,Switzerland,2,52,101,30,101,78,101,101,48.83,2013
57,Tel Aviv University,Israel,3,84,101,54,83,101,101,32,48.72,2013
58,University of British Columbia,Canada,3,101,101,95,25,39,39,100,48.51,2013
59,"University of Maryland, College Park",USA,40,79,101,53,49,77,40,101,48.39,2013
60,Karolinska Institute,Sweden,1,101,101,47,64,38,62,101,47.98,2013
61,Vanderbilt University,USA,41,101,101,101,53,40,60,40,47.8,2013
62,Sapienza University of Rome,Italy,1,101,101,31,76,101,101,101,47.75,2013
63,Washington University in St. Louis,USA,42,101,101,101,36,20,32,101,47.72,2013
64,École normale supérieure - Paris,France,3,8,101,57,101,101,101,101,47.7,2013
65,"University of California, Irvine",USA,43,101,101,39,69,67,61,101,47.52,2013
66,Technion – Israel Institute of Technology,Israel,4,50,101,36,101,101,101,73,47.45,2013
67,Ludwig Maximilian University of Munich,Germany,1,62,101,92,67,49,67,101,47.25,2013
68,University of Copenhagen,Denmark,1,101,101,63,42,43,51,101,47.12,2013
69,University of Pittsburgh - Pittsburgh Campus,USA,44,80,101,101,24,33,28,44,47.08,2013
70,Keio University,Japan,4,101,6,101,101,101,101,73,47.05,2013
71,University of Virginia,USA,45,101,24,101,88,73,68,63,46.92,2013
72,University of Manchester,United Kingdom,6,101,101,76,47,63,57,101,46.85,2013
73,Arizona State University,USA,46,101,101,73,101,101,89,20,46.72,2013
74,University of Zurich,Switzerland,3,101,101,82,59,48,52,101,46.54,2013
75,King's College London,United Kingdom,7,41,101,101,45,45,44,101,46.53,2013
76,University of Rochester,USA,47,63,80,101,101,86,66,51,46.44,2013
77,Brown University,USA,48,59,52,67,101,89,96,101,46.43,2013
78,University of Arizona,USA,49,101,101,90,60,57,49,101,46.39,2013
79,Ruprecht Karl University of Heidelberg,Germany,2,73,101,55,82,59,100,101,46.24,2013
80,"Texas A&M University, College Station",USA,50,101,101,50,72,101,88,101,46.17,2013
81,University of Oslo,Norway,1,101,101,40,101,101,101,101,46.1,2013
82,Dartmouth College,USA,51,45,20,101,101,101,101,78,46.04,2013
83,Swiss Federal Institute of Technology in Lausanne,Switzerland,4,101,101,85,101,101,83,54,45.73,2013
84,Utrecht University,Netherlands,1,101,101,101,39,44,47,101,45.73,2013
85,Indiana University - Bloomington,USA,52,101,48,101,50,72,59,101,45.71,2013
86,École Polytechnique,France,4,101,4,101,101,101,101,101,45.38,2013
87,National University of Singapore,Singapore,1,101,101,101,44,101,50,27,45.2,2013
88,University of Texas MD Anderson Cancer Center,USA,53,101,101,101,90,32,56,101,45.12,2013
89,Stony Brook University,USA,54,101,101,68,101,101,98,90,45.01,2013
90,Lomonosov Moscow State University,Russia,1,14,101,51,101,101,101,101,44.93,2013
91,Nagoya University,Japan,5,72,101,71,101,101,101,58,44.78,2013
92,University of Sydney,Australia,1,101,101,101,61,101,101,48,44.77,2013
93,Emory University,USA,55,101,101,101,66,41,53,81,44.53,2013
94,Rice University,USA,56,51,101,97,101,101,64,81,44.53,2013
95,Tohoku University,Japan,6,43,101,101,65,101,91,26,44.52,2013
96,Australian National University,Australia,2,101,101,43,101,101,101,101,44.5,2013
97,University of Alberta,Canada,4,101,101,101,68,101,92,81,44.5,2013
98,University of Helsinki,Finland,1,69,101,81,74,79,71,101,44.39,2013
